institution,slug,country,continent,repository_code,archive_type,filmarchiv_austria_detail_url,content_available_in_source,website_available,partner_site,internal_page,status,http_code,video_links_found,embedded_signals,warning,error
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z4cioCBnfdn1pIkHW5rF,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z4d55b5g8RaLM5sdh1xD,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3zBlMTzlnOkuMHZRZ1J,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3zLod9qgn02v1iy1JW1,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z400iPVgcnPA1uqZiOOI,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3zXstVBlZicMKWP33xM,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z40606npm3NCHCyFnOMW,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3zg4rN50IbrQMa8LJl5,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z40BcSUc2MN4zLeO5XHB,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3zmJxGnCRCEcTWp9zsS,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z3ztKI98Di4NsrGkshVP,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0XvF35UQPyEwRGO9WUF,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0YTRbpKfkBEppsmx8C4,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0Y1egIXq4hPCofXDOGc,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0Y5t75qHtnBHoPwrivE,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0Ye8kIfqZftLSPMkcmz,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0YFf47Hvs8K4C3OuPlq,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0YIazpvxmXQDKjYzEjt,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0YRD0ku3A2D7eWKmGHT,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02z0YkVMprrhPhWQjDe9XO,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywZGthWGG9Vi270XnOvP,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywa3JJBCiWcm5c547Y3V,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywaAaS1bR75dEAnpAf4v,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywaIqpcS3YYtr3BBmG4W,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywajqJ70I3X7vLelybZ1,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywbPBQLn0xQadu47tbTK,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywaN5GhzFYXmAiaxTxav,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ywbWGFvUb8yvJdiXLUMv,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yrzryItKRMJreOSQriNg,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys01htbVCQBoq5pR07Oc,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0OxkDqdpowm8HeKWJT,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys06ok5ernqcwWombXQR,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0VValRBSnbluF1Vra9,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0E2JqYnPeVDtAhs9WV,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0bUBnf32PLdEsxpxzM,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0KhEAbPT9skdAYFRS6,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02ys0gMOwI15zecu47QExW,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yk5wJAtQ0PkEPRwaB2mI,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZlGkk0dJMgf6uoIOwIJ,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZlwKnPMU9EK9ebvWteo,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZli7wNJ9h8ruaOAcP0F,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZmEaXpbzxp7rIj8q3MW,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZCN0P9Up0sS8bwndcgi,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yk6uNiCNTuuomWHRXyPy,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yZmdyYX1wFHf382F8dQV,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02yk7xa82OP5PCRw2WvbJR,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_02x9VtYy2JBh1SElpQb8x4,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_033OR8pvVxSFkVFO6fdP3V,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_033NsbxZ8mhNSpeI6ojtD4,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
Filmarchiv Austria,filmarchiv-austria,Austria,Europe,AT-FILMARCHIV-AUSTRIA,National film archive with public Filmarchiv ON streaming surface,https://www.filmarchiv.at/,True,True,https://www.filmarchiv.at/de/filmarchiv-on,https://www.filmarchiv.at/de/filmarchiv-on/video/f_033NJJHjNlKAbKCACk4LV6,ok,200,1,1,Ficha pública de vídeo Filmarchiv ON coletada para metadados descritivos.,
